id,session_id,block_number,nasa_mental,nasa_time,nasa_frustration,trust_pulse,created_at,condition
070b8d17-6e0b-41dd-b7d5-98fc6d597fb0,27931682-1071-4a19-a46c-50b4a188d17f,1,9,9,9,4,2026-04-24 10:26:27.572955+00,D
08b5d397-44b9-407d-a400-ef023dad714a,c441fd3a-2158-44e7-a31d-68ab29632857,5,13,6,7,5,2026-04-23 16:21:38.981782+00,D
0af67903-f636-46a9-a698-d0982efe26b5,268d4f1b-c349-48e9-a561-7245ba9612e9,4,11,13,12,4,2026-04-22 14:59:43.299876+00,D
1ba3f158-12de-4f22-8064-70bfabbf26d5,c441fd3a-2158-44e7-a31d-68ab29632857,1,13,7,5,5,2026-04-23 15:51:54.35631+00,E
1cfe4a53-b62f-4ccb-94d7-bbbd3da05eb6,268d4f1b-c349-48e9-a561-7245ba9612e9,1,11,11,11,4,2026-04-22 14:26:49.369699+00,A
1e62db66-0c62-4dc4-a902-68e4e232a501,268d4f1b-c349-48e9-a561-7245ba9612e9,2,12,9,11,4,2026-04-22 14:40:40.098815+00,B
35f4aede-76fa-441d-8d8e-f6a073ccda65,27931682-1071-4a19-a46c-50b4a188d17f,4,11,11,11,4,2026-04-24 10:31:17.473979+00,B
4f396708-da3d-4bf4-b6de-e010a6c48e8a,27931682-1071-4a19-a46c-50b4a188d17f,5,12,12,12,4,2026-04-24 10:33:26.911994+00,C
587e78f5-6a85-43e2-8c78-62dc865c9e0c,268d4f1b-c349-48e9-a561-7245ba9612e9,3,12,12,12,4,2026-04-22 14:51:06.613934+00,C
5f62f004-4201-40dd-a222-2246392365ab,268d4f1b-c349-48e9-a561-7245ba9612e9,5,14,13,13,5,2026-04-22 15:08:25.48145+00,E
a37fd61c-fd07-4b8d-8c81-5ad63e81506a,27931682-1071-4a19-a46c-50b4a188d17f,2,9,9,9,3,2026-04-24 10:28:24.548788+00,E
a67e65ee-27a0-403b-806f-5297baaf292c,27931682-1071-4a19-a46c-50b4a188d17f,3,9,9,9,3,2026-04-24 10:29:52.711784+00,A
dc9a4671-bd0a-4951-80a6-fb1a5216f0e9,c441fd3a-2158-44e7-a31d-68ab29632857,2,13,8,5,5,2026-04-23 15:55:46.119076+00,A
e5c0fee0-9f01-4f6d-b77d-ba5b007ff94f,c441fd3a-2158-44e7-a31d-68ab29632857,4,14,6,12,5,2026-04-23 16:13:09.175939+00,C
face387f-3496-49ac-91a2-255b133a719c,c441fd3a-2158-44e7-a31d-68ab29632857,3,12,8,6,5,2026-04-23 16:02:13.640869+00,B