id,session_id,case_id,trial_type,condition,category,initial_findings,initial_confidence,revised_findings,revised_confidence,ai_helpful,xai_helpful,xai_faithful,xai_view_selected,changed_mind,response_time_pre_ms,response_time_post_ms,bias_banner_dismissed,time_on_banner_ms,created_at,xai_overlay_finding,ground_truth,ai_preds
828d4a6c-45b5-4a05-981e-cf5ae49c691d,268d4f1b-c349-48e9-a561-7245ba9612e9,attention-check-01,attention_check,B,attention_check,"[""cardiomegaly"",""edema"",""consolidation"",""pneumothorax"",""pleural_effusion""]",52,"[""cardiomegaly"",""edema"",""consolidation"",""pneumothorax"",""pleural_effusion""]",52,64,,,,true,78097,30693,,,2026-04-22 14:59:12.912197+00,,"[""cardiomegaly""]","{""edema"":0.6,""atelectasis"":0.4,""cardiomegaly"":0.95,""pneumothorax"":0.07,""consolidation"":0.42,""pleural_effusion"":0.12}"
83408309-a090-4af1-8e53-d5deabe705d1,c441fd3a-2158-44e7-a31d-68ab29632857,fx-04,main,A,hard,"[""edema"",""cardiomegaly"",""pleural_effusion""]",85,,,,,,,,109222,,,,2026-04-23 15:53:43.834219+00,,"[""cardiomegaly"",""edema"",""consolidation"",""atelectasis"",""pleural_effusion""]","{""edema"":0.89,""atelectasis"":0.62,""cardiomegaly"":0.95,""pneumothorax"":0.04,""consolidation"":0.53,""pleural_effusion"":0.82}"
860f1fab-1ddb-4256-998e-b7e33c05a945,c441fd3a-2158-44e7-a31d-68ab29632857,fx-06,main,A,incidental,"[""cardiomegaly"",""edema"",""pleural_effusion""]",83,,,,,,,,60356,,,,2026-04-23 15:55:24.738636+00,,"[""cardiomegaly"",""edema"",""atelectasis"",""pleural_effusion"",""pneumothorax""]","{""edema"":0.92,""atelectasis"":0.56,""cardiomegaly"":0.7,""pneumothorax"":0.57,""consolidation"":0.48,""pleural_effusion"":0.93}"
874b1ea7-eeba-4ce7-96f1-8e75ea7221e7,c441fd3a-2158-44e7-a31d-68ab29632857,baseline-01,baseline,A,baseline,"[""cardiomegaly""]",95,,,,,,,,64485,,,,2026-04-23 15:37:44.719732+00,,"[""cardiomegaly""]",{}
8fcad4d9-7674-4ebd-aa00-abf173e011c9,27931682-1071-4a19-a46c-50b4a188d17f,baseline-01,baseline,A,baseline,"[""cardiomegaly"",""atelectasis""]",41,,,,,,,,38996,,,,2026-04-24 10:19:29.915689+00,,"[""cardiomegaly""]",{}
9c8f1ffe-3dc9-4edb-b37b-564cd83f29bd,c441fd3a-2158-44e7-a31d-68ab29632857,baseline-02,baseline,A,baseline,"[""pleural_effusion""]",88,,,,,,,,46172,,,,2026-04-23 15:38:44.178398+00,,"[""edema""]",{}
9dd48e34-dd71-4e12-a714-f48fc34187cb,268d4f1b-c349-48e9-a561-7245ba9612e9,fx-11,main,D,incidental,"[""cardiomegaly"",""consolidation"",""pleural_effusion"",""edema""]",55,"[""cardiomegaly"",""consolidation"",""pleural_effusion"",""edema"",""pneumothorax""]",39,58,helped,yes,original,true,45404,75728,,,2026-04-22 14:57:24.23587+00,,"[""cardiomegaly"",""edema"",""atelectasis"",""pleural_effusion"",""pneumothorax""]","{""edema"":0.54,""atelectasis"":0.52,""cardiomegaly"":0.44,""pneumothorax"":0.94,""consolidation"":0.48,""pleural_effusion"":0.35}"
9ec5458b-12df-447b-8988-376ac950ac44,c441fd3a-2158-44e7-a31d-68ab29632857,fx-07,main,B,easy,"[""consolidation""]",86,"[""consolidation""]",95,80,,,,false,81087,63861,,,2026-04-23 15:58:11.313039+00,,"[""consolidation""]","{""edema"":0.65,""atelectasis"":0.35,""cardiomegaly"":0.54,""pneumothorax"":0.12,""consolidation"":0.83,""pleural_effusion"":0.56}"
a067e5df-8200-48b4-8f27-f0379ae7b67e,27931682-1071-4a19-a46c-50b4a188d17f,baseline-03,baseline,A,baseline,"[""cardiomegaly"",""pleural_effusion""]",66,,,,,,,,26061,,,,2026-04-24 10:20:46.218742+00,,"[""pleural_effusion""]",{}
a1f6eaa2-098d-41d3-ba78-d8c4f26acf54,268d4f1b-c349-48e9-a561-7245ba9612e9,fx-09,main,C,ai_wrong,[],53,[],59,73,helped,yes,original,true,87166,112181,,,2026-04-22 14:50:40.828633+00,,[],"{""edema"":0.23,""atelectasis"":0.59,""cardiomegaly"":0.2,""pneumothorax"":0.52,""consolidation"":0.43,""pleural_effusion"":0.13}"
a2869a4d-53f0-44fe-904d-7bc2e85db451,27931682-1071-4a19-a46c-50b4a188d17f,fx-03,main,E,hard,"[""cardiomegaly"",""edema"",""pleural_effusion""]",53,"[""cardiomegaly"",""edema"",""pleural_effusion""]",52,52,neutral,yes,original,false,46874,17017,,,2026-04-24 10:27:31.760533+00,,"[""cardiomegaly"",""edema"",""consolidation"",""atelectasis"",""pleural_effusion""]","{""edema"":0.89,""atelectasis"":0.8,""cardiomegaly"":0.72,""pneumothorax"":0.03,""consolidation"":0.78,""pleural_effusion"":0.81}"
a377fbb6-b9b7-4702-b40c-71c18a14e7ab,268d4f1b-c349-48e9-a561-7245ba9612e9,baseline-03,baseline,A,baseline,"[""pleural_effusion"",""atelectasis"",""edema""]",43,,,,,,,,78829,,,,2026-04-22 14:19:02.17979+00,,"[""pleural_effusion""]",{}
a974c635-240c-4b2a-9097-b70a426e55ba,c441fd3a-2158-44e7-a31d-68ab29632857,fx-12,main,C,incidental,"[""cardiomegaly"",""pneumothorax"",""edema""]",85,"[""cardiomegaly"",""pneumothorax"",""edema""]",86,78,misleading,no,original,false,72503,170022,,,2026-04-23 16:17:12.061492+00,,"[""cardiomegaly"",""edema"",""atelectasis"",""pleural_effusion"",""pneumothorax""]","{""edema"":0.7,""atelectasis"":0.54,""cardiomegaly"":0.33,""pneumothorax"":0.59,""consolidation"":0.55,""pleural_effusion"":0.73}"
b77928c9-d2df-466c-b2cf-59bfd4798251,c441fd3a-2158-44e7-a31d-68ab29632857,fx-03,main,E,hard,"[""edema""]",86,"[""edema""]",86,75,neutral,yes,gradcam,false,77276,56205,,,2026-04-23 15:51:13.971662+00,edema,"[""cardiomegaly"",""edema"",""consolidation"",""atelectasis"",""pleural_effusion""]","{""edema"":0.89,""atelectasis"":0.8,""cardiomegaly"":0.72,""pneumothorax"":0.03,""consolidation"":0.78,""pleural_effusion"":0.81}"
b7eee6c2-a1d6-4461-a255-124598f96ca3,268d4f1b-c349-48e9-a561-7245ba9612e9,fx-06,main,B,incidental,"[""cardiomegaly"",""consolidation"",""atelectasis"",""pneumothorax"",""edema""]",54,"[""cardiomegaly"",""consolidation"",""atelectasis"",""pneumothorax"",""edema""]",55,56,,,,false,55595,66615,,,2026-04-22 14:35:24.504759+00,,"[""cardiomegaly"",""edema"",""atelectasis"",""pleural_effusion"",""pneumothorax""]","{""edema"":0.92,""atelectasis"":0.56,""cardiomegaly"":0.7,""pneumothorax"":0.57,""consolidation"":0.48,""pleural_effusion"":0.93}"
bb6651bc-84ed-4f84-af8d-391013f0c514,27931682-1071-4a19-a46c-50b4a188d17f,baseline-04,baseline,A,baseline,[],25,,,,,,,,39498,,,,2026-04-24 10:21:26.310685+00,,[],{}
bcafa98c-a86d-47ac-8cc9-2d15e2e30fe3,c441fd3a-2158-44e7-a31d-68ab29632857,baseline-03,baseline,A,baseline,"[""atelectasis""]",84,,,,,,,,69725,,,,2026-04-23 15:39:59.892584+00,,"[""pleural_effusion""]",{}
be235438-3d81-477b-ada5-d1c37a84fa70,27931682-1071-4a19-a46c-50b4a188d17f,fx-09,main,C,ai_wrong,[],52,"[""pneumothorax""]",60,56,neutral,partially,original,true,54949,37200,,,2026-04-24 10:33:22.017353+00,,[],"{""edema"":0.23,""atelectasis"":0.59,""cardiomegaly"":0.2,""pneumothorax"":0.52,""consolidation"":0.43,""pleural_effusion"":0.13}"
bf201dcf-5058-4e63-9663-eb92c0e20d7e,c441fd3a-2158-44e7-a31d-68ab29632857,fx-14,main,D,hard,"[""cardiomegaly"",""consolidation"",""edema"",""pleural_effusion""]",80,"[""cardiomegaly"",""consolidation"",""edema"",""pleural_effusion""]",90,81,neutral,partially,original,false,50705,46873,,,2026-04-23 16:21:19.626423+00,,"[""cardiomegaly"",""edema"",""consolidation"",""atelectasis"",""pleural_effusion""]","{""edema"":0.83,""atelectasis"":0.48,""cardiomegaly"":0.91,""pneumothorax"":0.02,""consolidation"":0.57,""pleural_effusion"":0.95}"
c3b51499-c181-45b6-b35a-53d265a9608d,c441fd3a-2158-44e7-a31d-68ab29632857,fx-11,main,C,incidental,"[""edema"",""pleural_effusion""]",80,"[""edema"",""pleural_effusion""]",71,73,helped,unsure,gradcam,true,128633,238195,,,2026-04-23 16:12:50.844919+00,pneumothorax,"[""cardiomegaly"",""edema"",""atelectasis"",""pleural_effusion"",""pneumothorax""]","{""edema"":0.54,""atelectasis"":0.52,""cardiomegaly"":0.44,""pneumothorax"":0.94,""consolidation"":0.48,""pleural_effusion"":0.35}"
c9a3cd20-91aa-44af-9099-cb3d71a6fdde,268d4f1b-c349-48e9-a561-7245ba9612e9,bonus-04,bonus,D,ai_wrong,[],62,"[""pleural_effusion""]",61,60,neutral,yes,original,true,35041,81269,false,,2026-04-22 15:19:38.858945+00,,[],"{""edema"":0.05,""atelectasis"":0.1,""cardiomegaly"":0.04,""pneumothorax"":0.11,""consolidation"":0.09,""pleural_effusion"":0.88}"
c9b36ae5-03f7-4e14-8684-f858b4e95b3f,268d4f1b-c349-48e9-a561-7245ba9612e9,bonus-05,bonus,E,incidental,"[""edema"",""pleural_effusion"",""pneumothorax"",""consolidation"",""atelectasis"",""cardiomegaly""]",65,"[""edema"",""pleural_effusion"",""pneumothorax"",""consolidation"",""atelectasis"",""cardiomegaly""]",61,67,neutral,partially,original,false,82372,64533,,,2026-04-22 15:14:05.156748+00,,"[""edema"",""consolidation"",""atelectasis"",""pleural_effusion"",""pneumothorax""]","{""edema"":0.54,""atelectasis"":0.71,""cardiomegaly"":0.02,""pneumothorax"":0.69,""consolidation"":0.57,""pleural_effusion"":0.55}"
c9d5d8c2-4a6d-48ac-a766-4769413169d9,27931682-1071-4a19-a46c-50b4a188d17f,bonus-01,bonus,A,easy,"[""cardiomegaly""]",56,,,,,,,,24899,,,,2026-04-24 10:37:44.27663+00,,"[""cardiomegaly""]","{""edema"":0.49,""atelectasis"":0.25,""cardiomegaly"":0.87,""pneumothorax"":0.17,""consolidation"":0.1,""pleural_effusion"":0.05}"
cd6f5ba3-9a4f-4e8c-9248-82c74c88de93,27931682-1071-4a19-a46c-50b4a188d17f,fx-04,main,E,hard,"[""cardiomegaly"",""edema"",""pleural_effusion""]",57,"[""cardiomegaly"",""edema"",""pleural_effusion""]",54,54,misleading,no,original,false,28398,17035,,,2026-04-24 10:28:17.053453+00,,"[""cardiomegaly"",""edema"",""consolidation"",""atelectasis"",""pleural_effusion""]","{""edema"":0.89,""atelectasis"":0.62,""cardiomegaly"":0.95,""pneumothorax"":0.04,""consolidation"":0.53,""pleural_effusion"":0.82}"
ce937a89-99b9-4291-a2f7-589cb5a41694,27931682-1071-4a19-a46c-50b4a188d17f,bonus-04,bonus,D,ai_wrong,"[""pleural_effusion""]",53,"[""pleural_effusion""]",59,57,neutral,yes,gradcam,false,25790,12083,false,,2026-04-24 10:35:15.993315+00,pleural_effusion,[],"{""edema"":0.05,""atelectasis"":0.1,""cardiomegaly"":0.04,""pneumothorax"":0.11,""consolidation"":0.09,""pleural_effusion"":0.88}"
d2a03cab-60a0-42fc-82fe-c1dee47635ab,27931682-1071-4a19-a46c-50b4a188d17f,fx-05,main,A,incidental,"[""consolidation""]",62,,,,,,,,34834,,,,2026-04-24 10:29:47.004912+00,,"[""cardiomegaly"",""edema"",""consolidation"",""atelectasis"",""pleural_effusion"",""pneumothorax""]","{""edema"":0.3,""atelectasis"":0.45,""cardiomegaly"":0.24,""pneumothorax"":0.99,""consolidation"":0.62,""pleural_effusion"":0.65}"
d4cd3860-39d4-445a-85b7-cae41f1ea40e,268d4f1b-c349-48e9-a561-7245ba9612e9,baseline-04,baseline,A,baseline,[],51,,,,,,,,44645,,,,2026-04-22 14:19:52.560075+00,,[],{}
db23fe28-c755-42d8-8da3-8573c3a0455a,268d4f1b-c349-48e9-a561-7245ba9612e9,baseline-02,baseline,A,baseline,"[""consolidation"",""pneumothorax"",""atelectasis""]",46,,,,,,,,113661,,,,2026-04-22 14:17:39.473585+00,,"[""edema""]",{}
e13d73c7-3edf-419d-8e29-6f7e2cdc24e1,c441fd3a-2158-44e7-a31d-68ab29632857,fx-15,main,D,incidental,"[""pleural_effusion""]",80,"[""pleural_effusion""]",80,53,neutral,partially,gradcam,false,138046,81243,,,2026-04-23 16:25:18.082913+00,edema,"[""cardiomegaly"",""edema"",""atelectasis"",""pleural_effusion"",""pneumothorax""]","{""edema"":0.62,""atelectasis"":0.5,""cardiomegaly"":0.37,""pneumothorax"":0.66,""consolidation"":0.45,""pleural_effusion"":0.58}"
e29342f6-74f4-4482-843b-c53a7b16f46b,268d4f1b-c349-48e9-a561-7245ba9612e9,fx-10,main,D,ai_wrong,"[""pneumothorax""]",55,"[""pneumothorax""]",57,45,misleading,unsure,original,false,166055,89890,false,,2026-04-22 14:55:23.222325+00,,[],"{""edema"":0.02,""atelectasis"":0.05,""cardiomegaly"":0.04,""pneumothorax"":0.31,""consolidation"":0.14,""pleural_effusion"":0.04}"
e2d61ac3-68af-482c-9e1a-94089365508e,c441fd3a-2158-44e7-a31d-68ab29632857,fx-01,main,E,easy,"[""pleural_effusion""]",90,"[""pleural_effusion""]",87,11,helped,yes,gradcam,false,64288,136730,,,2026-04-23 15:46:28.775555+00,edema,"[""edema""]","{""edema"":0.95,""atelectasis"":0.49,""cardiomegaly"":0.31,""pneumothorax"":0.03,""consolidation"":0.33,""pleural_effusion"":0.08}"
ead72995-4c7d-4509-9cf0-e50763e1565d,27931682-1071-4a19-a46c-50b4a188d17f,fx-10,main,C,ai_wrong,"[""pneumothorax""]",49,"[""pneumothorax""]",54,57,neutral,unsure,original,false,43581,17467,,,2026-04-24 10:34:28.283415+00,,[],"{""edema"":0.02,""atelectasis"":0.05,""cardiomegaly"":0.04,""pneumothorax"":0.31,""consolidation"":0.14,""pleural_effusion"":0.04}"
eda9215f-92b4-44a7-9ffd-9a85bb03bdbb,268d4f1b-c349-48e9-a561-7245ba9612e9,baseline-01,baseline,A,baseline,"[""cardiomegaly"",""atelectasis"",""pleural_effusion""]",44,,,,,,,,180785,,,,2026-04-22 14:15:41.305303+00,,"[""cardiomegaly""]",{}
ee52d7ec-b56f-4af5-9101-33418c5b6ea1,268d4f1b-c349-48e9-a561-7245ba9612e9,fx-04,main,B,hard,"[""cardiomegaly"",""edema"",""pleural_effusion""]",45,"[""cardiomegaly"",""edema"",""pleural_effusion"",""atelectasis"",""consolidation""]",50,68,,,,true,138654,126999,,,2026-04-22 14:31:15.470268+00,,"[""cardiomegaly"",""edema"",""consolidation"",""atelectasis"",""pleural_effusion""]","{""edema"":0.89,""atelectasis"":0.62,""cardiomegaly"":0.95,""pneumothorax"":0.04,""consolidation"":0.53,""pleural_effusion"":0.82}"
efd7fb37-f975-476e-b60b-7c360ec739ce,c441fd3a-2158-44e7-a31d-68ab29632857,fx-13,main,D,easy,[],80,[],80,78,helped,partially,gradcam,true,91861,58189,,,2026-04-23 16:19:42.023232+00,edema,"[""edema""]","{""edema"":0.72,""atelectasis"":0.12,""cardiomegaly"":0.27,""pneumothorax"":0.01,""consolidation"":0.13,""pleural_effusion"":0.02}"
f6aacd1b-cae4-493d-9c7c-a7524c5d4fa5,268d4f1b-c349-48e9-a561-7245ba9612e9,fx-14,main,E,hard,"[""cardiomegaly"",""edema"",""consolidation"",""atelectasis"",""pleural_effusion"",""pneumothorax""]",69,"[""cardiomegaly"",""edema"",""consolidation"",""atelectasis"",""pleural_effusion"",""pneumothorax""]",70,58,neutral,yes,original,true,62666,52296,,,2026-04-22 15:07:21.310245+00,,"[""cardiomegaly"",""edema"",""consolidation"",""atelectasis"",""pleural_effusion""]","{""edema"":0.83,""atelectasis"":0.48,""cardiomegaly"":0.91,""pneumothorax"":0.02,""consolidation"":0.57,""pleural_effusion"":0.95}"